"";"city_id";"town_id";"city_town";"district_neighborhood";"neighborhood_id";"subdivisions"
"297";27;349;"27 - Nizip";"349 - NAMIK KEMAL MH.";18902;NA
"298";27;349;"27 - Nizip";"349 - BELKIS MH.";58824;NA
"299";27;349;"27 - Nizip";"349 - TURNALI MH.";18979;NA
"300";27;349;"27 - Nizip";"349 - ATATURK MH.";18890;NA
"301";27;349;"27 - Nizip";"349 - KIBRIS MH.";18901;NA
"302";27;349;"27 - Nizip";"349 - NAHIRTEPE MH.";18966;NA
"303";27;349;"27 - Nizip";"349 - YESILEVLER MH.";18910;NA
"304";27;349;"27 - Nizip";"349 - MIMAR SINAN MH.";18904;NA
"305";27;350;"27 - Nurdagi";"350 - ASLANLI MH.";18994;NA
"306";27;350;"27 - Nurdagi";"350 - GEDIKLI MH.";19011;NA
"307";27;350;"27 - Nurdagi";"350 - ESENYURT MH.";18997;NA
"308";27;345;"27 - Oguzeli";"345 - TASCANAK MH.";18712;NA
"309";27;345;"27 - Oguzeli";"345 - CAVUSBASI MH.";18669;NA
"310";27;345;"27 - Oguzeli";"345 - BULDUK MH.";18632;NA
"311";27;345;"27 - Oguzeli";"345 - KURTULUS MH.";18640;NA
"312";27;345;"27 - Oguzeli";"345 - DEVEHUYUGU MH.";18672;NA
"313";27;345;"27 - Oguzeli";"345 - GULLUK MH.";18637;NA
"314";27;345;"27 - Oguzeli";"345 - BESDELI MH.";18631;NA
"315";27;345;"27 - Oguzeli";"345 - ASAGI GUNEYSE MH.";18661;NA
"316";27;345;"27 - Oguzeli";"345 - OGUZLAR MH.";18642;NA
"317";27;345;"27 - Oguzeli";"345 - SIH KUCUKKARACAVIRAN MH.";59303;NA
"318";27;345;"27 - Oguzeli";"345 - SUBASI MH.";18644;NA
"319";27;343;"27 - Sahinbey";"343 - KARATARLA MH.";18312;NA
"320";27;343;"27 - Sahinbey";"343 - EYUPOGLU MH.";18310;NA
"321";27;343;"27 - Sahinbey";"343 - ALAYBEY MH.";18306;NA
"322";27;343;"27 - Sahinbey";"343 - SAVCILI MH.";18358;NA
"323";27;343;"27 - Sahinbey";"343 - AYDINBABA MH.";18320;NA
"324";27;343;"27 - Sahinbey";"343 - BEY MH.";18308;NA
"325";27;343;"27 - Sahinbey";"343 - KOZANLI MH.";18313;NA
"326";27;343;"27 - Sahinbey";"343 - KARAGOZ MH.";18401;NA
"327";27;343;"27 - Sahinbey";"343 - TISLAKI MH.";18406;NA
"328";27;343;"27 - Sahinbey";"343 - SUYABATMAZ MH.";18314;NA
"329";27;343;"27 - Sahinbey";"343 - KILINCOGLU MH.";18335;NA
"330";27;343;"27 - Sahinbey";"343 - SEKEROGLU MH.";18405;NA
"331";27;343;"27 - Sahinbey";"343 - SULTAN SELIM MH.";18340;NA
"332";27;343;"27 - Sahinbey";"343 - BOSTANCI MH.";18395;NA
"333";27;343;"27 - Sahinbey";"343 - SAHVELI MH.";18316;NA
"334";27;343;"27 - Sahinbey";"343 - SEFERPASA MH.";18404;NA
"335";27;343;"27 - Sahinbey";"343 - ETILER MH.";18348;NA
"336";27;343;"27 - Sahinbey";"343 - AKYOL MH.";18305;NA
"337";27;343;"27 - Sahinbey";"343 - CABI MH.";18397;NA
"338";27;343;"27 - Sahinbey";"343 - SAKARYA MH.";18357;NA
"339";27;343;"27 - Sahinbey";"343 - CEMAL GURSEL MH.";18324;NA
"340";27;343;"27 - Sahinbey";"343 - UNALDI MH.";18344;NA
"341";27;343;"27 - Sahinbey";"343 - SACAKLI MH.";18339;NA
"342";27;343;"27 - Sahinbey";"343 - TURKTEPE MH.";18407;NA
"343";27;343;"27 - Sahinbey";"343 - KOZLUCA MH.";18403;NA
"344";27;343;"27 - Sahinbey";"343 - SENYURT MH.";18341;NA
"345";27;343;"27 - Sahinbey";"343 - HOSGOR MH.";18351;NA
"346";27;343;"27 - Sahinbey";"343 - KANALICI MH.";18400;NA
"347";27;343;"27 - Sahinbey";"343 - TEKSTILKENT MH.";18385;NA
"348";27;343;"27 - Sahinbey";"343 - YAVUZLAR MH.";18345;NA
"349";27;343;"27 - Sahinbey";"343 - KEPENEK MH.";18402;NA
"350";27;343;"27 - Sahinbey";"343 - INONU MH.";18647;NA
"351";27;343;"27 - Sahinbey";"343 - BEKIRBEY MH.";18381;NA
"352";27;343;"27 - Sahinbey";"343 - ALIBABA MH.";18319;NA
"353";27;343;"27 - Sahinbey";"343 - BOZOKLAR MH.";18382;NA
"354";27;343;"27 - Sahinbey";"343 - YUKARIBAYIR MH.";18362;NA
"355";27;343;"27 - Sahinbey";"343 - BOYACI MH.";18396;NA
"356";27;343;"27 - Sahinbey";"343 - TURAN EMEKSIZ MH.";18360;NA
"357";27;343;"27 - Sahinbey";"343 - BARIS MH.";18321;NA
"358";27;343;"27 - Sahinbey";"343 - UCOKLAR MH.";18391;NA
"359";27;343;"27 - Sahinbey";"343 - KARAYILAN MH.";18334;NA
"360";27;343;"27 - Sahinbey";"343 - DUMLUPINAR MH.";18328;NA
"361";27;343;"27 - Sahinbey";"343 - KIBRIS MH.";18353;NA
"362";27;343;"27 - Sahinbey";"343 - GUMUSTEKIN MH.";18350;NA
"363";27;343;"27 - Sahinbey";"343 - ALLEBEN MH.";18485;NA
"364";27;343;"27 - Sahinbey";"343 - YAZICIK MH.";18409;NA
"365";27;343;"27 - Sahinbey";"343 - DUZTEPE MH.";18329;NA
"366";27;343;"27 - Sahinbey";"343 - KAHVELIPINAR MH.";18352;NA
"367";27;343;"27 - Sahinbey";"343 - CUMHURIYET MH.";19037;NA
"368";27;343;"27 - Sahinbey";"343 - ESENTEPE MH.";18330;NA
"369";27;343;"27 - Sahinbey";"343 - NURIPAZARBASI MH.";18355;NA
"370";27;343;"27 - Sahinbey";"343 - BEYDILLI MH.";19035;NA
"371";27;343;"27 - Sahinbey";"343 - CAMLICA MH.";18347;NA
"372";27;343;"27 - Sahinbey";"343 - TURKMENLER MH.";18342;NA
"373";27;343;"27 - Sahinbey";"343 - KURBANBABA MH.";18354;NA
"374";27;343;"27 - Sahinbey";"343 - TORELI MH.";18472;NA
"375";27;343;"27 - Sahinbey";"343 - AKDERE MH.";18318;NA
"376";27;343;"27 - Sahinbey";"343 - CENGIZ TOPEL MH.";18325;NA
"377";27;343;"27 - Sahinbey";"343 - KONAK MH.";18375;NA
"378";27;343;"27 - Sahinbey";"343 - GUZELVADI MH.";18332;NA
"379";27;343;"27 - Sahinbey";"343 - PERILIKAYA MH.";18389;NA
"380";27;343;"27 - Sahinbey";"343 - YESILPINAR MH.";18433;NA
"381";27;343;"27 - Sahinbey";"343 - 25 ARALIK MH.";18378;NA
"382";27;343;"27 - Sahinbey";"343 - VATAN MH.";18392;NA
"383";27;343;"27 - Sahinbey";"343 - YESILKENT MH.";18393;NA
"384";27;343;"27 - Sahinbey";"343 - BEYBAHCE MH.";18322;NA
"385";27;343;"27 - Sahinbey";"343 - BEYAZLAR MH.";18369;NA
"386";27;343;"27 - Sahinbey";"343 - YAMACTEPE MH.";18476;NA
"387";27;343;"27 - Sahinbey";"343 - BURC KARAKUYU MH.";18416;NA
"388";27;343;"27 - Sahinbey";"343 - ULAS MH.";18361;NA
"389";27;343;"27 - Sahinbey";"343 - KAVAKLIK MH.";18539;NA
"390";27;343;"27 - Sahinbey";"343 - KUCUKKIZILHISAR MH.";18419;NA
"391";27;343;"27 - Sahinbey";"343 - ONUR MH.";18356;NA
"392";27;343;"27 - Sahinbey";"343 - ISTIKLAL MH.";18373;NA
"393";27;343;"27 - Sahinbey";"343 - MALAZGIRT MH.";66455;NA
"394";27;343;"27 - Sahinbey";"343 - DENIZ MH.";18371;NA
"395";27;343;"27 - Sahinbey";"343 - BINEVLER MH.";18534;NA
"396";27;343;"27 - Sahinbey";"343 - BAHCELIEVLER MH.";18307;NA
"397";27;344;"27 - Sehitkamil";"344 - AKTOPRAK SB MH.";62414;NA
"398";27;344;"27 - Sehitkamil";"344 - NESIMI MH.";62404;NA
"399";27;344;"27 - Sehitkamil";"344 - YAPRAK MH.";59610;NA
"400";27;344;"27 - Sehitkamil";"344 - CAKMAK MH.";59599;NA
"401";27;344;"27 - Sehitkamil";"344 - INCILIKAYA MH.";55659;NA
"402";27;344;"27 - Sehitkamil";"344 - CAGLAYAN MH.";18515;NA
"403";27;344;"27 - Sehitkamil";"344 - EYDIBABA MH.";18517;NA
"404";27;344;"27 - Sehitkamil";"344 - HUMANIZ MH.";66344;NA
"405";27;344;"27 - Sehitkamil";"344 - GOZTEPE MH.";18519;NA
"406";27;344;"27 - Sehitkamil";"344 - SACIR MH.";66338;NA
"407";27;344;"27 - Sehitkamil";"344 - DULUKBABA MH.";18516;NA
"408";27;344;"27 - Sehitkamil";"344 - CIKSORUT MH.";18498;NA
"409";27;344;"27 - Sehitkamil";"344 - KARAOGLAN MH.";18502;NA
"410";27;344;"27 - Sehitkamil";"344 - KARSIYAKA MH.";18523;NA
"411";27;344;"27 - Sehitkamil";"344 - HURRIYET MH.";18522;NA
"412";27;344;"27 - Sehitkamil";"344 - MITHATPASA MH.";18526;NA
"413";27;344;"27 - Sehitkamil";"344 - SINAN OSB MH.";18629;NA
"414";27;344;"27 - Sehitkamil";"344 - HASIRCIOGLU MH.";18521;NA
"415";27;344;"27 - Sehitkamil";"344 - TASLICA MH.";18544;NA
"416";27;344;"27 - Sehitkamil";"344 - MUNUFPASA MH.";18527;NA
"417";27;344;"27 - Sehitkamil";"344 - YUNUS EMRE MH.";18532;NA
"418";27;344;"27 - Sehitkamil";"344 - SAM MH.";18554;NA
"419";27;344;"27 - Sehitkamil";"344 - GIRNE MH.";18499;NA
"420";27;344;"27 - Sehitkamil";"344 - NURTEPE MH.";18528;NA
"421";28;363;"28 - Kesap";"363 - GECIT KOYU";19602;"TAMGERİŞ MEVKİİ"
"422";29;368;"29 - Gumushane Merkez";"368 - YAGLIDERE KOYU";19882;"BULUT MEVKİİ"
"423";31;379;"31 - Altinozu";"379 - BOYNUYOGUN MH.";20668;NA
"424";31;379;"31 - Altinozu";"379 - YENISEHIR MH.";20704;NA
"425";31;379;"31 - Altinozu";"379 - TOKACLI MH.";20678;NA
"426";31;379;"31 - Altinozu";"379 - FATIKLI MH.";20661;NA
"427";31;379;"31 - Altinozu";"379 - SARILAR MH.";20662;NA
"428";31;379;"31 - Altinozu";"379 - HACIPASA MH.";58183;NA
"429";31;379;"31 - Altinozu";"379 - TURKMENMEZRAASI MH.";20689;NA
"430";31;379;"31 - Altinozu";"379 - YENIHISAR MH.";57218;NA
"431";31;379;"31 - Altinozu";"379 - SARIBUK MH.";20699;NA
"432";31;379;"31 - Altinozu";"379 - SIVRIKAVAK MH.";20701;NA
"433";31;379;"31 - Altinozu";"379 - TOKDEMIR MH.";20679;NA
"434";31;379;"31 - Altinozu";"379 - KANSU MH.";20685;NA
"435";31;379;"31 - Altinozu";"379 - AVUTTEPE MH.";20667;NA
"436";31;1068;"31 - Antakya";"1068 - APAYDIN MH.";20531;NA
"437";31;1068;"31 - Antakya";"1068 - MEYDAN MH.";20513;NA
"438";31;1068;"31 - Antakya";"1068 - NARLICA MH.";20649;NA
"439";31;1068;"31 - Antakya";"1068 - SEYHALI MH.";59601;NA
"440";31;1068;"31 - Antakya";"1068 - ORHANLI MH.";55831;NA
"441";31;1068;"31 - Antakya";"1068 - KOCAABDI MH.";55678;NA
"442";31;1068;"31 - Antakya";"1068 - HACI OMER ALPAGOT MH.";55672;NA
"443";31;1068;"31 - Antakya";"1068 - BARBAROS MH.";59602;NA
"444";31;1068;"31 - Antakya";"1068 - HABIB-I NECCAR MH.";20526;NA
"445";31;1068;"31 - Antakya";"1068 - AKCAOVA MH.";20593;NA
"446";31;1068;"31 - Antakya";"1068 - HARAPARASI MH.";20512;NA
"447";31;1068;"31 - Antakya";"1068 - IPLIK PAZARI MH.";55676;NA
"448";31;1068;"31 - Antakya";"1068 - EMEK MH.";20503;NA
"449";31;1068;"31 - Antakya";"1068 - BINICILER MH.";55671;NA
"450";31;1068;"31 - Antakya";"1068 - SEHITLER MH.";55661;NA
"451";31;1068;"31 - Antakya";"1068 - AKHISAR MH.";55827;NA
"452";31;1068;"31 - Antakya";"1068 - AKSARAY MH.";20509;NA
"453";31;1068;"31 - Antakya";"1068 - MELEKLI MH.";20587;NA
"454";31;1068;"31 - Antakya";"1068 - YENI CAMII MH.";20525;NA
"455";31;1068;"31 - Antakya";"1068 - ULUCAMII MH.";20527;NA
"456";31;1068;"31 - Antakya";"1068 - SOFULAR MH.";20603;NA
"457";31;1068;"31 - Antakya";"1068 - AYDINLIKEVLER MH.";20514;NA
"458";31;1068;"31 - Antakya";"1068 - DUTDIBI MH.";55650;NA
"459";31;1068;"31 - Antakya";"1068 - MASUKLU MH.";20657;NA
"460";31;1068;"31 - Antakya";"1068 - CUMHURIYET MH.";20658;NA
"461";31;1068;"31 - Antakya";"1068 - ALTINCAY MH.";20504;NA
"462";31;1068;"31 - Antakya";"1068 - AVSUYU MH.";59621;NA
"463";31;1068;"31 - Antakya";"1068 - BOZHOYUK MH.";20534;NA
"464";31;1068;"31 - Antakya";"1068 - BOHSIN MH.";20545;NA
"465";31;380;"31 - Belen";"380 - CUMHURIYET MH.";62496;NA
"466";31;380;"31 - Belen";"380 - BAKRAS MH.";20710;NA
"467";31;380;"31 - Belen";"380 - DEREBAHCE MH.";20709;NA
"468";31;380;"31 - Belen";"380 - MUHLISALI MH.";20706;NA
"469";31;384;"31 - Iskenderun";"384 - MURADIYE MH.";20857;NA
"470";31;384;"31 - Iskenderun";"384 - ESENTEPE MH.";20847;NA
"471";31;384;"31 - Iskenderun";"384 - BARBAROS MH.";20829;NA
"472";31;384;"31 - Iskenderun";"384 - CUMHURIYET MH.";20825;NA
"473";31;384;"31 - Iskenderun";"384 - DUMLUPINAR MH.";57604;NA
"474";31;385;"31 - Kirikhan";"385 - TORUN MH.";20958;NA
"475";31;385;"31 - Kirikhan";"385 - KURTULUS MH.";20904;NA
"476";31;385;"31 - Kirikhan";"385 - GUNDUZ MH.";58051;NA
"477";31;385;"31 - Kirikhan";"385 - CILOGLANHUYUGU MH.";20924;NA
"478";31;385;"31 - Kirikhan";"385 - GULTEPE MH.";20963;NA
"479";31;385;"31 - Kirikhan";"385 - YENI MH.";20911;NA
"480";31;385;"31 - Kirikhan";"385 - MENDERES MH.";54119;NA
"481";31;385;"31 - Kirikhan";"385 - ALSANCAK MH.";20910;NA
"482";31;385;"31 - Kirikhan";"385 - BARBAROS MH.";20903;NA
"483";31;385;"31 - Kirikhan";"385 - FATIH MH.";20905;NA
"484";31;385;"31 - Kirikhan";"385 - 408 EVLER MH.";20909;NA
"485";31;385;"31 - Kirikhan";"385 - MURATPASA MH.";20946;NA
"486";31;385;"31 - Kirikhan";"385 - GAZI MH.";20901;NA
"487";31;385;"31 - Kirikhan";"385 - CATALTEPE MH.";20923;NA
"488";31;385;"31 - Kirikhan";"385 - AYDINLI MH.";20906;NA
"489";31;385;"31 - Kirikhan";"385 - ALPARSLAN MH.";20908;NA
"490";31;385;"31 - Kirikhan";"385 - MAHMUTLU MH.";20945;NA
"491";31;385;"31 - Kirikhan";"385 - BAHCELIEVLER MH.";20913;NA
"492";31;385;"31 - Kirikhan";"385 - GUVENTASI MH.";20929;NA
"493";31;385;"31 - Kirikhan";"385 - CUMHURIYET MH.";20902;NA
"494";31;386;"31 - Kumlu";"386 - HAMAM MH.";21010;NA
"495";31;386;"31 - Kumlu";"386 - GOKCEOGLU MH.";20968;NA
"496";31;386;"31 - Kumlu";"386 - CUMHURIYET MH.";20966;NA
"497";31;386;"31 - Kumlu";"386 - FEVZI CAKMAK MH.";20967;NA
"498";31;386;"31 - Kumlu";"386 - AKKUYU MH.";20999;NA
"499";31;386;"31 - Kumlu";"386 - MUHARREM MH.";20998;NA
"500";31;1069;"31 - Payas";"1069 - YILDIRIM BEYAZIT MH.";20749;NA
"501";31;387;"31 - Reyhanli";"387 - CUMHURIYET MH.";20981;NA
"502";31;387;"31 - Reyhanli";"387 - DAVUTPASA MH.";21021;NA
"503";31;387;"31 - Reyhanli";"387 - BUKULMEZ MH.";21020;NA
"504";31;387;"31 - Reyhanli";"387 - KURTULUS MH.";20986;NA
"505";31;387;"31 - Reyhanli";"387 - BAGLAR MH.";20991;NA
"506";31;387;"31 - Reyhanli";"387 - FIDANLIK MH.";20990;NA
"507";31;387;"31 - Reyhanli";"387 - GULTEPE MH.";20626;NA
"508";31;387;"31 - Reyhanli";"387 - BAHCELIEVLER MH.";20644;NA
"509";31;387;"31 - Reyhanli";"387 - YENISEHIR MH.";20993;NA
"510";31;387;"31 - Reyhanli";"387 - PINARBASI MH.";20627;NA
"511";31;387;"31 - Reyhanli";"387 - YENI MH.";20985;NA
"512";31;387;"31 - Reyhanli";"387 - CILVEGOZU MH.";21026;NA
"513";31;387;"31 - Reyhanli";"387 - MUSTAFA KEMAL MH.";20989;NA
"514";31;387;"31 - Reyhanli";"387 - BAYIR MH.";20988;NA
"515";31;387;"31 - Reyhanli";"387 - ESENTEPE MH.";20982;NA
"516";31;387;"31 - Reyhanli";"387 - UZUNKAVAK MH.";21042;NA
"517";31;387;"31 - Reyhanli";"387 - DEGIRMENKASI MH.";20984;NA
"518";31;387;"31 - Reyhanli";"387 - YESILOVA MH.";20987;NA
"519";31;387;"31 - Reyhanli";"387 - ADABUCAK MH.";20994;NA
"520";31;387;"31 - Reyhanli";"387 - TAYFURSOKMEN MH.";21040;NA
"521";31;387;"31 - Reyhanli";"387 - CUDEYDE MH.";20983;NA
"522";31;387;"31 - Reyhanli";"387 - AKYAYLA MH.";21023;NA
"523";31;387;"31 - Reyhanli";"387 - GOKTEPE MH.";21031;NA
"524";31;387;"31 - Reyhanli";"387 - PASAHUYUK MH.";21014;NA
"525";31;387;"31 - Reyhanli";"387 - AHMETBEYLI MH.";21022;NA
"526";31;387;"31 - Reyhanli";"387 - HARRAN MH.";21035;NA
"527";31;387;"31 - Reyhanli";"387 - GAZIMURSELTEPESI MH.";21030;NA
"528";31;387;"31 - Reyhanli";"387 - ALAKUZU MH.";21024;NA
"529";31;387;"31 - Reyhanli";"387 - KARASULEYMANLI MH.";21034;NA
"530";31;389;"31 - Yayladagi";"389 - KURTULUS MH.";21097;NA
"531";31;389;"31 - Yayladagi";"389 - TUTLUBAHCE MH.";21098;NA
"532";76;925;"76 - Aralik";"925 - EMINCE KOYU";49813;"TİGEM MEVKİİ"
"533";32;390;"32 - Isparta Merkez";"390 - BAHCELIEVLER MH.";21163;NA
"534";32;390;"32 - Isparta Merkez";"390 - BAGLAR MH.";21150;NA
"535";32;390;"32 - Isparta Merkez";"390 - PIRIMEHMET MH.";21148;NA
"536";32;396;"32 - Keciborlu";"396 - ASAGI MH.";21329;NA
"537";34;429;"34 - Avcilar";"429 - DENIZKOSKLER MH.";51425;NA
"538";34;429;"34 - Avcilar";"429 - MERKEZ MH.";22814;NA
"539";34;429;"34 - Avcilar";"429 - GUMUSPALA MH.";22818;NA
"540";34;431;"34 - Bahcelievler";"431 - SIRINEVLER MH.";22838;NA
"541";34;434;"34 - Basaksehir";"434 - IKITELLI OSB MH.";60688;NA
"542";34;434;"34 - Basaksehir";"434 - ZIYA GOKALP MH.";22887;NA
"543";34;418;"34 - Besiktas";"418 - YILDIZ MH.";22457;NA
"544";34;435;"34 - Beylikduzu";"435 - BEYLIKDUZUOSB MH.";54944;NA
"545";34;419;"34 - Beyoglu";"419 - KOCATEPE  MH.";22492;NA
"546";34;419;"34 - Beyoglu";"419 - SEHIT MUHTAR  MH.";22489;NA
"547";34;419;"34 - Beyoglu";"419 - BULBUL  MH.";22483;NA
"548";34;419;"34 - Beyoglu";"419 - CUKUR  MH.";22484;NA
"549";34;419;"34 - Beyoglu";"419 - KAMER HATUN  MH.";22487;NA
"550";34;419;"34 - Beyoglu";"419 - KALYONCU KULLUGU MH.";22486;NA
"551";34;419;"34 - Beyoglu";"419 - YENISEHIR  MH.";51884;NA
"552";34;419;"34 - Beyoglu";"419 - KATIPMUSTAFA CELEBI MH.";22478;NA
"553";34;419;"34 - Beyoglu";"419 - BOSTAN  MH.";22482;NA
"554";34;419;"34 - Beyoglu";"419 - ASMALI MESCIT  MH.";22474;NA
"555";34;436;"34 - Esenyurt";"436 - KOZA MH.";62521;NA
"556";34;436;"34 - Esenyurt";"436 - YESILKENT MH.";51670;NA
"557";34;436;"34 - Esenyurt";"436 - ZAFER MH.";62513;NA
"558";34;436;"34 - Esenyurt";"436 - PIRI REIS MH.";62507;NA
"559";34;436;"34 - Esenyurt";"436 - GOKEVLER MH.";62509;NA
"560";34;436;"34 - Esenyurt";"436 - AKEVLER MH.";62501;NA
"561";34;436;"34 - Esenyurt";"436 - SULTANIYE MH.";62516;NA
"562";34;436;"34 - Esenyurt";"436 - BAGLARCESME MH.";22894;NA
"563";34;422;"34 - Fatih";"422 - MIMAR KEMALETTIN MH.";22665;NA
"564";34;422;"34 - Fatih";"422 - MESIHPASA MH.";22664;NA
"565";34;422;"34 - Fatih";"422 - SARAC ISHAK MH.";22668;NA
"566";34;422;"34 - Fatih";"422 - MUHSINE HATUN MH.";22666;NA
"567";34;422;"34 - Fatih";"422 - BALABANAGA MH.";22669;NA
"568";34;422;"34 - Fatih";"422 - MIMAR HAYRETTIN MH.";22661;NA
"569";34;422;"34 - Fatih";"422 - NISANCA MH.";22667;NA
"570";34;422;"34 - Fatih";"422 - KEMALPASA MH.";22674;NA
"571";34;422;"34 - Fatih";"422 - KATIP KASIM MH.";22663;NA
"572";34;422;"34 - Fatih";"422 - ISKENDERPASA MH.";22581;NA
"573";34;422;"34 - Fatih";"422 - MOLLA GURANI MH.";22616;NA
"574";34;422;"34 - Fatih";"422 - MOLLA HUSREV MH.";22675;NA
"575";34;422;"34 - Fatih";"422 - AKSEMSETTIN MH.";22579;NA
"576";34;425;"34 - Kucukcekmece";"425 - BESYOL MH.";22718;NA
"577";34;425;"34 - Kucukcekmece";"425 - KUCUKCEKMECE IKITELLIOSB MH.";61228;NA
"578";34;425;"34 - Kucukcekmece";"425 - MEHMET AKIF MH.";22732;NA
"579";34;426;"34 - Sariyer";"426 - MASLAK MH.";22800;NA
"580";34;453;"34 - Sile";"453 - MESRUTIYET MH.";23344;NA
"581";34;427;"34 - Sisli";"427 - INONU MH.";22779;NA
"582";34;427;"34 - Sisli";"427 - ERGENEKON MH.";51664;NA
"583";34;427;"34 - Sisli";"427 - MECIDIYEKOY MH.";22794;NA
"584";34;427;"34 - Sisli";"427 - CUMHURIYET MH.";22786;NA
"585";34;445;"34 - Tuzla";"445 - AYDINLI-KOSB MH.";23149;NA
"586";34;443;"34 - Umraniye";"443 - DUDULLU OSB MH.";57601;NA
"587";34;428;"34 - Zeytinburnu";"428 - MALTEPE MH.";22801;NA
"588";34;428;"34 - Zeytinburnu";"428 - YENIDOGAN MH.";22808;NA
"589";34;428;"34 - Zeytinburnu";"428 - NURIPASA MH.";22810;NA
"590";34;428;"34 - Zeytinburnu";"428 - YESILTEPE MH.";22813;NA
"591";35;458;"35 - Bornova";"458 - YUNUS EMRE MH.";23531;NA
"592";35;458;"35 - Bornova";"458 - ISIKLAR MH.";23533;NA
"593";35;458;"35 - Bornova";"458 - ZAFER MH.";23541;NA
"594";35;458;"35 - Bornova";"458 - SERINTEPE MH.";23539;NA
